variavel_original,conceito_padronizado,macro_categoria
status,loan_status,INSTITUTIONAL and FINANCIAL
duration,payment_term_duration,INSTITUTIONAL and FINANCIAL
credit_history,credit_rating,INSTITUTIONAL and FINANCIAL
purpose,loan_purpose,INSTITUTIONAL and FINANCIAL
amount,loan_amount,INSTITUTIONAL and FINANCIAL
savings,savings_amount,INSTITUTIONAL and FINANCIAL
employment_duration,total_work_experience_duration,SOCIOECONOMIC
installment_rate,installment_rate,INSTITUTIONAL and FINANCIAL
personal_status_sex,gender,DEMOGRAPHIC
other_debtors,co_debtor_count,INSTITUTIONAL and FINANCIAL
present_residence,residential_stability,SOCIOECONOMIC
property,asset_ownership,SOCIOECONOMIC
age,age,DEMOGRAPHIC
other_installment_plans,installment_plan_count,INSTITUTIONAL and FINANCIAL
housing,residential_stability,SOCIOECONOMIC
number_credits,installment_plan_count,INSTITUTIONAL and FINANCIAL
job,employment_stability,SOCIOECONOMIC
people_liable,dependents_count,SOCIOECONOMIC
foreign_worker,employment_status,SOCIOECONOMIC
credit_risk,credit_rating,INSTITUTIONAL and FINANCIAL
SeriousDlqin2yrs,serious_delinquency_indicator,INSTITUTIONAL and FINANCIAL
RevolvingUtilizationOfUnsecuredLines,credit_utilization_ratio,INSTITUTIONAL and FINANCIAL
age,age,DEMOGRAPHIC
NumberOfTime30-59DaysPastDueNotWorse,payment_delay_count,INSTITUTIONAL and FINANCIAL
DebtRatio,debt_ratio,INSTITUTIONAL and FINANCIAL
MonthlyIncome,monthly_income,SOCIOECONOMIC
NumberOfOpenCreditLinesAndLoans,open_credit_lines_count,INSTITUTIONAL and FINANCIAL
NumberOfTimes90DaysLate,payment_delay_count,INSTITUTIONAL and FINANCIAL
NumberRealEstateLoansOrLines,real_estate_loan_count,INSTITUTIONAL and FINANCIAL
NumberOfTime60-89DaysPastDueNotWorse,payment_delay_count,INSTITUTIONAL and FINANCIAL
NumberOfDependents,dependents_count,SOCIOECONOMIC
person_age,age,DEMOGRAPHIC
person_income,monthly_income,SOCIOECONOMIC
person_home_ownership,asset_ownership,SOCIOECONOMIC
person_emp_length,total_work_experience_duration,SOCIOECONOMIC
loan_intent,loan_purpose,INSTITUTIONAL and FINANCIAL
loan_grade,credit_rating,INSTITUTIONAL and FINANCIAL
loan_amnt,loan_amount,INSTITUTIONAL and FINANCIAL
loan_int_rate,loan_interest_rate,INSTITUTIONAL and FINANCIAL
loan_status,loan_status,INSTITUTIONAL and FINANCIAL
loan_percent_income,loan_to_income_ratio,INSTITUTIONAL and FINANCIAL
cb_person_default_on_file,serious_delinquency_indicator,INSTITUTIONAL and FINANCIAL
cb_person_cred_hist_length,credit_history_duration,INSTITUTIONAL and FINANCIAL
Client_Income,monthly_income,SOCIOECONOMIC
Car_Owned,asset_ownership,SOCIOECONOMIC
Bike_Owned,asset_ownership,SOCIOECONOMIC
Active_Loan,active_loan_indicator,INSTITUTIONAL and FINANCIAL
House_Own,asset_ownership,SOCIOECONOMIC
Child_Count,dependents_count,SOCIOECONOMIC
Credit_Amount,credit_amount,INSTITUTIONAL and FINANCIAL
Loan_Annuity,loan_annuity_amount,INSTITUTIONAL and FINANCIAL
Client_Income_Type,monthly_income,SOCIOECONOMIC
Client_Education,education,EDUCATIONAL
Client_Marital_Status,marital_status,DEMOGRAPHIC
Client_Gender,gender,DEMOGRAPHIC
Loan_Contract_Type,loan_contract_type,INSTITUTIONAL and FINANCIAL
Client_Housing_Type,residential_stability,SOCIOECONOMIC
Population_Region_Relative,city_economic_rating,MACROECONOMIC
Age_Days,age,DEMOGRAPHIC
Employed_Days,total_work_experience_duration,SOCIOECONOMIC
Own_House_Age,residential_stability,SOCIOECONOMIC
Client_Occupation,employment_status,SOCIOECONOMIC
Client_Family_Members,dependents_count,SOCIOECONOMIC
Cleint_City_Rating,city_economic_rating,MACROECONOMIC
Score_Source_1,credit_rating,INSTITUTIONAL and FINANCIAL
Score_Source_2,credit_score_source,INSTITUTIONAL and FINANCIAL
Score_Source_3,credit_score_source,INSTITUTIONAL and FINANCIAL
Credit_Bureau,credit_score_source,INSTITUTIONAL and FINANCIAL
Default,serious_delinquency_indicator,INSTITUTIONAL and FINANCIAL
no_of_dependents,dependents_count,SOCIOECONOMIC
education,education,EDUCATIONAL
self_employed,employment_status,SOCIOECONOMIC
income_annum,monthly_income,SOCIOECONOMIC
loan_amount,loan_amount,INSTITUTIONAL and FINANCIAL
loan_term,loan_duration,INSTITUTIONAL and FINANCIAL
cibil_score,credit_rating,INSTITUTIONAL and FINANCIAL
residential_assets_value,asset_ownership,SOCIOECONOMIC
commercial_assets_value,asset_ownership,SOCIOECONOMIC
luxury_assets_value,asset_ownership,SOCIOECONOMIC
bank_asset_value,asset_ownership,SOCIOECONOMIC
loan_status,active_loan_indicator,INSTITUTIONAL and FINANCIAL
rev_util,revolving_utilization_ratio,INSTITUTIONAL and FINANCIAL
age,age,DEMOGRAPHIC
late_30_59,payment_delay_count,INSTITUTIONAL and FINANCIAL
debt_ratio,debt_ratio,INSTITUTIONAL and FINANCIAL
monthly_inc,monthly_income,SOCIOECONOMIC
open_credit,open_credit_lines_count,INSTITUTIONAL and FINANCIAL
late_90,payment_delay_count,INSTITUTIONAL and FINANCIAL
real_estate,asset_ownership,SOCIOECONOMIC
late_60_89,payment_delay_count,INSTITUTIONAL and FINANCIAL
dependents,dependents_count,SOCIOECONOMIC
dlq_2yrs,serious_delinquency_indicator,INSTITUTIONAL and FINANCIAL
