id,Col
CRED-002,status
CRED-002,duration
CRED-002,credit_history
CRED-002,purpose
CRED-002,amount
CRED-002,savings
CRED-002,employment_duration
CRED-002,installment_rate
CRED-002,personal_status_sex
CRED-002,other_debtors
CRED-002,present_residence
CRED-002,property
CRED-002,age
CRED-002,other_installment_plans
CRED-002,housing
CRED-002,number_credits
CRED-002,job
CRED-002,people_liable
CRED-002,telephone
CRED-002,foreign_worker
CRED-002,credit_risk
CRED-024,SeriousDlqin2yrs
CRED-024,RevolvingUtilizationOfUnsecuredLines
CRED-024,age
CRED-024,NumberOfTime30-59DaysPastDueNotWorse
CRED-024,DebtRatio
CRED-024,MonthlyIncome
CRED-024,NumberOfOpenCreditLinesAndLoans
CRED-024,NumberOfTimes90DaysLate
CRED-024,NumberRealEstateLoansOrLines
CRED-024,NumberOfTime60-89DaysPastDueNotWorse
CRED-024,NumberOfDependents
CRED-027,person_age
CRED-027,person_income
CRED-027,person_home_ownership
CRED-027,person_emp_length
CRED-027,loan_intent
CRED-027,loan_grade
CRED-027,loan_amnt
CRED-027,loan_int_rate
CRED-027,loan_status
CRED-027,loan_percent_income
CRED-027,cb_person_default_on_file
CRED-027,cb_person_cred_hist_length
CRED-028,ID
CRED-028,Client_Income
CRED-028,Car_Owned
CRED-028,Bike_Owned
CRED-028,Active_Loan
CRED-028,House_Own
CRED-028,Child_Count
CRED-028,Credit_Amount
CRED-028,Loan_Annuity
CRED-028,Accompany_Client
CRED-028,Client_Income_Type
CRED-028,Client_Education
CRED-028,Client_Marital_Status
CRED-028,Client_Gender
CRED-028,Loan_Contract_Type
CRED-028,Client_Housing_Type
CRED-028,Population_Region_Relative
CRED-028,Age_Days
CRED-028,Employed_Days
CRED-028,Registration_Days
CRED-028,ID_Days
CRED-028,Own_House_Age
CRED-028,Mobile_Tag
CRED-028,Homephone_Tag
CRED-028,Workphone_Working
CRED-028,Client_Occupation
CRED-028,Client_Family_Members
CRED-028,Cleint_City_Rating
CRED-028,Application_Process_Day
CRED-028,Application_Process_Hour
CRED-028,Client_Permanent_Match_Tag
CRED-028,Client_Contact_Work_Tag
CRED-028,Type_Organization
CRED-028,Score_Source_1
