id,Col,Macro_Categoria
CRED-002,status,UNCLASSIFIED
CRED-002,duration,SITUATIONAL
CRED-002,credit_history,INSTITUTIONAL and FINANCIAL
CRED-002,purpose,SITUATIONAL
CRED-002,amount,INSTITUTIONAL and FINANCIAL
CRED-002,savings,INSTITUTIONAL and FINANCIAL
CRED-002,employment_duration,SOCIOECONOMIC
CRED-002,installment_rate,"VALUES, ATTITUDES and BEHAVIORAL"
CRED-002,personal_status_sex,DEMOGRAPHIC
CRED-002,other_debtors,INSTITUTIONAL and FINANCIAL
CRED-002,present_residence,SITUATIONAL
CRED-002,property,INSTITUTIONAL and FINANCIAL
CRED-002,age,DEMOGRAPHIC
CRED-002,other_installment_plans,"VALUES, ATTITUDES and BEHAVIORAL"
CRED-002,housing,SITUATIONAL
CRED-002,number_credits,INSTITUTIONAL and FINANCIAL
CRED-002,job,SOCIOECONOMIC
CRED-002,people_liable,SOCIOECONOMIC
CRED-002,telephone,UNCLASSIFIED
CRED-002,foreign_worker,DEMOGRAPHIC
CRED-002,credit_risk,INSTITUTIONAL and FINANCIAL
CRED-024,SeriousDlqin2yrs,SITUATIONAL
CRED-024,RevolvingUtilizationOfUnsecuredLines,"VALUES, ATTITUDES and BEHAVIORAL"
CRED-024,age,DEMOGRAPHIC
CRED-024,NumberOfTime30-59DaysPastDueNotWorse,"VALUES, ATTITUDES and BEHAVIORAL"
CRED-024,DebtRatio,INSTITUTIONAL and FINANCIAL
CRED-024,MonthlyIncome,SOCIOECONOMIC
CRED-024,NumberOfOpenCreditLinesAndLoans,INSTITUTIONAL and FINANCIAL
CRED-024,NumberOfTimes90DaysLate,SITUATIONAL
CRED-024,NumberRealEstateLoansOrLines,INSTITUTIONAL and FINANCIAL
CRED-024,NumberOfTime60-89DaysPastDueNotWorse,SITUATIONAL
CRED-024,NumberOfDependents,DEMOGRAPHIC
CRED-027,person_age,DEMOGRAPHIC
CRED-027,person_income,SOCIOECONOMIC
CRED-027,person_home_ownership,DEMOGRAPHIC
CRED-027,person_emp_length,SOCIOECONOMIC
CRED-027,loan_intent,"VALUES, ATTITUDES and BEHAVIORAL"
CRED-027,loan_grade,INSTITUTIONAL and FINANCIAL
CRED-027,loan_amnt,INSTITUTIONAL and FINANCIAL
CRED-027,loan_int_rate,INSTITUTIONAL and FINANCIAL
CRED-027,loan_status,SITUATIONAL
CRED-027,loan_percent_income,INSTITUTIONAL and FINANCIAL
CRED-027,cb_person_default_on_file,"VALUES, ATTITUDES and BEHAVIORAL"
CRED-027,cb_person_cred_hist_length,INSTITUTIONAL and FINANCIAL
CRED-028,ID,UNCLASSIFIED
CRED-028,Client_Income,SOCIOECONOMIC
CRED-028,Car_Owned,DEMOGRAPHIC
CRED-028,Bike_Owned,"VALUES, ATTITUDES and BEHAVIORAL"
CRED-028,Active_Loan,INSTITUTIONAL and FINANCIAL
CRED-028,House_Own,DEMOGRAPHIC
CRED-028,Child_Count,DEMOGRAPHIC
CRED-028,Credit_Amount,INSTITUTIONAL and FINANCIAL
CRED-028,Loan_Annuity,INSTITUTIONAL and FINANCIAL
CRED-028,Accompany_Client,"VALUES, ATTITUDES and BEHAVIORAL"
CRED-028,Client_Income_Type,SOCIOECONOMIC
CRED-028,Client_Education,EDUCATIONAL
CRED-028,Client_Marital_Status,DEMOGRAPHIC
CRED-028,Client_Gender,DEMOGRAPHIC
CRED-028,Loan_Contract_Type,INSTITUTIONAL and FINANCIAL
CRED-028,Client_Housing_Type,SITUATIONAL
CRED-028,Population_Region_Relative,DEMOGRAPHIC
CRED-028,Age_Days,DEMOGRAPHIC
CRED-028,Employed_Days,SOCIOECONOMIC
CRED-028,Registration_Days,SITUATIONAL
CRED-028,ID_Days,SITUATIONAL
CRED-028,Own_House_Age,SITUATIONAL
CRED-028,Mobile_Tag,UNCLASSIFIED
CRED-028,Homephone_Tag,UNCLASSIFIED
CRED-028,Workphone_Working,SITUATIONAL
CRED-028,Client_Occupation,SOCIOECONOMIC
CRED-028,Client_Family_Members,DEMOGRAPHIC
CRED-028,Cleint_City_Rating,DEMOGRAPHIC
CRED-028,Application_Process_Day,SITUATIONAL
CRED-028,Application_Process_Hour,SITUATIONAL
CRED-028,Client_Permanent_Match_Tag,UNCLASSIFIED
CRED-028,Client_Contact_Work_Tag,UNCLASSIFIED
CRED-028,Type_Organization,INSTITUTIONAL and FINANCIAL
CRED-028,Score_Source_1,UNCLASSIFIED
CRED-028,Score_Source_2,UNCLASSIFIED
CRED-028,Score_Source_3,UNCLASSIFIED
CRED-028,Social_Circle_Default,ALTERNATIVE
