id,Col,Macro_Categoria_Corrigida
CRED-002,status,INSTITUTIONAL and FINANCIAL
CRED-002,duration,INSTITUTIONAL and FINANCIAL
CRED-002,credit_history,INSTITUTIONAL and FINANCIAL
CRED-002,purpose,INSTITUTIONAL and FINANCIAL
CRED-002,amount,INSTITUTIONAL and FINANCIAL
CRED-002,savings,INSTITUTIONAL and FINANCIAL
CRED-002,employment_duration,SOCIOECONOMIC
CRED-002,installment_rate,INSTITUTIONAL and FINANCIAL
CRED-002,personal_status_sex,DEMOGRAPHIC
CRED-002,other_debtors,INSTITUTIONAL and FINANCIAL
CRED-002,present_residence,SOCIOECONOMIC
CRED-002,property,SOCIOECONOMIC
CRED-002,age,DEMOGRAPHIC
CRED-002,other_installment_plans,INSTITUTIONAL and FINANCIAL
CRED-002,housing,SOCIOECONOMIC
CRED-002,number_credits,INSTITUTIONAL and FINANCIAL
CRED-002,job,SOCIOECONOMIC
CRED-002,people_liable,SOCIOECONOMIC
CRED-002,telephone,UNCLASSIFIED
CRED-002,foreign_worker,SOCIOECONOMIC
CRED-002,credit_risk,INSTITUTIONAL and FINANCIAL
CRED-024,SeriousDlqin2yrs,INSTITUTIONAL and FINANCIAL
CRED-024,RevolvingUtilizationOfUnsecuredLines,INSTITUTIONAL and FINANCIAL
CRED-024,age,DEMOGRAPHIC
CRED-024,NumberOfTime30-59DaysPastDueNotWorse,INSTITUTIONAL and FINANCIAL
CRED-024,DebtRatio,INSTITUTIONAL and FINANCIAL
CRED-024,MonthlyIncome,SOCIOECONOMIC
CRED-024,NumberOfOpenCreditLinesAndLoans,INSTITUTIONAL and FINANCIAL
CRED-024,NumberOfTimes90DaysLate,INSTITUTIONAL and FINANCIAL
CRED-024,NumberRealEstateLoansOrLines,INSTITUTIONAL and FINANCIAL
CRED-024,NumberOfTime60-89DaysPastDueNotWorse,INSTITUTIONAL and FINANCIAL
CRED-024,NumberOfDependents,SOCIOECONOMIC
CRED-027,person_age,DEMOGRAPHIC
CRED-027,person_income,SOCIOECONOMIC
CRED-027,person_home_ownership,SOCIOECONOMIC
CRED-027,person_emp_length,SOCIOECONOMIC
CRED-027,loan_intent,INSTITUTIONAL and FINANCIAL
CRED-027,loan_grade,INSTITUTIONAL and FINANCIAL
CRED-027,loan_amnt,INSTITUTIONAL and FINANCIAL
